game_id,game_name,game_slug,game_description,game_iframe_src,game_logo_filename,is_featured,is_new
1,Noob City The Gangster,Noob-City-The-Gangster,"You get the chance to live out your wildest dreams as a real-life gangster in the thrilling new action game CraftsMan 3D Gangster, which is reminiscent of Minecraft. Other criminals will be waiting to eliminate you when you go out into the open world. Complete this entertaining 3D action game and confront more dangerous foes at each level.",https://html5.gamemonetize.co/jsi5x60oq85umikv4g48xnnqms323v4t/,Noob-City-The-Gangster.jpg,1,0
2,Sprunki SuperHero,Sprunki-SuperHero,"Enjoy the Sprunki World with this new SuperHero game. Immerse yourself in the beats and music simulation, create the band and songs, and discover the dark secrets of your favorite characters as Sprunk iron man, Sprunki spiderman, and many others. Enjoy the good and evil world, edit your tracks and experiment with different game modes and characters types to defeat Sprunki thanos.",https://html5.gamemonetize.co/agiuojzh2o4t5npcvw8tfaqdo8iyi7tk/,Sprunki-SuperHero.jpg,0,0
3,Squid Game Challenge Honeycomb,Squid-Game-Challenge-Honeycomb,"It's time to play one of the famous games in the Squid Game series. On this occasion you will be able to demonstrate your ability to draw the very well-known shapes with a small stick! It's time fun with this new game called Squid Challenge Honeycomb. Enjoy playing this incredible current game free many hours. Here at kiz10.com you can play all the games in this tv series.br It is your opportunity to show that you can be the champion and win all the proceeds in these survival games !!! On this occasion you can test your ability to draw shapes as it is done in the tv series, first you can your favorite character to try to overcome each of the levels, in the more 10 levels of this game the first four levels will test your ability to overcome and draw the basic shapes and then put more demanding levels to the test. But be careful, it is not as easy as it seems, you cannot fail a single way or you will have to start over from scratch and your character will be eliminated which will ce you to another character and thus start again. Accumulate the highest score and excel with each attempt that you have fun. The objective of the game is to draw the dferent ms of the game without going over the painted lines or the game will ce you to restart from the first m in order to accumulate a new score.",https://html5.gamemonetize.co/6vjpsgdiof4q6ny5qttrw6y78i8ictvi/,Squid-Game-Challenge-Honeycomb.jpg,0,1
4,Roblox Climb Motorbike,Roblox-Climb-Motorbike,"In the adventure game Roblox Climb Motorbike, players may spend a lot of time racing on insane roads, acquiring interesting skins, improving Obbys bike, and completing difficult parkour courses. For fans of fast-paced, skill-based games, this is a must-play because of the thrilling combination of racing, platforming, and character advancement. In this adrenaline-pumping game, youll have to crank your engines, level up your character, and complete parkour tasks. Play this fun obstacle course game on your bike and try to complete each level. Make sure you dont contact the hazardous obstacles in each level before the timer runs out; doing so",https://html5.gamemonetize.co/y1u8kfpu0lymi72uz9s4nqzs9oztmcot/,Roblox-Climb-Motorbike.jpg,1,0
5,Mortal Brothers Survival Friends,Mortal-Brothers-Survival-Friends,"Have fun with this exclusive new game Mortal Brothers Survival Friends based on the story of Mortal Kombat two eternal enemies will need to work together to escape from the dungeons where they were exiled by Shang Tsung and now they will work to help each other !!! Play it and enjoy this kiz10.com game on your favorite device for free. Two enemies are in the same situation and they will need to help each other to solve the puzzles and be able to get out of the dungeons where they are, that's right Scorpion and Subzero need your help to complete each level of this entertaining game !!! Collect the flames that correspond to each character to be able to finish each level but be careful if you touch the fire on the ground that does not correspond to you, you will lose immediately but do not worry so much that you can restart the level as many times as you want. The goal of the game is to solve the puzzles in this game and get both players to the portals in order to get out of the level alive.",https://gamemonetize.com/mortal-brothers-survival-friends-game,Mortal-Brothers-Survival-Friends.jpg,0,0
6,Scary Baby in Yellow,Scary-Baby-in-Yellow,"Have fun with this 3D horror game with a lot of suspense. Scary Baby in Yellow is a game of intrigue, terror, search, levels, and a lot of fun. Follow the instructions and try to find the scared yellow baby. Take him where the instructions tell you to. Complete all the levels of this game; you will have a time limit for each of the games. If you do not complete the level, you will lose your progress and have to do it again. Website Developer�https://kiz10.com/",https://html5.gamemonetize.co/e6h8mfab32i7fs0p8lu85k5packxhyfx/,Scary-Baby-in-Yellow.jpg,0,1
7,Red Ball Forever 2,Red-Ball-Forever-2,"Red Ball Forever 2 is an exciting Platformer where you must race through the levels collecting special items and defeating the evil guys. The monsters has invaded the beautiful kingdom the RedBall kingdom have peaceful lived in for centuries. While invading the kingdom, the tribe has stolen The keys, which represent the greatest source of power in the entire kingdom.",https://html5.gamemonetize.co/xvgxy279mumukqpyzmvgwn8x1cw7g9cd/,Red-Ball-Forever-2.jpg,1,0
8,Among us The imposter,Among-us-The-imposter,"Play Now Among Us The Imposter a new game exclusive to kiz10.com !! with many achievements to unlock very fun within our website, again the little characters of Among Us start a new adventure now each of the characters will have the opportunity to reach the goal of each level safely and securely, very complicated levels with levels of much more complex difficulty in each level. Have fun with this excellent new game here at kiz10 where we have a selection of Among us games totally free. The little characters of Among Us are trapped in a strange dimension, but that won't stop the lovable characters who want to master this new adventure in a strange world full of dangerous objects. The objective of the game is to control the characters of among us and help them to run through the dangerous platforms of each level, jump at the right moment, to avoid the dangerous blades that are on the ground or that are stuck on the platforms, many obstacles on your way you must help the little characters to arrive safely in each level. On your way and trajectory you will be able to collect many points to improve your ranking within the Kiz10 community and show that you are a true gammer. In this game you will have the possibility of unlocking many rewards that will make the game much more entertaining and fun.",https://html5.gamemonetize.co/c9kub5ivqm7fxsigqwngk5kap0ny310g/,Among-us-The-imposter.jpg,0,0
10,Super Friday Squid Challenge,Super-Friday-Squid-Challenge,Boyfriend and Girlfriend back with new adventures. They lost all the money gambling and now they have to join to the Squid games. Help them to complete all the songs in different weeks to win the high prize and recover the money that they lost. Many people will die here but dont hasitate and keep dancing and dont miss any arrow. Complete the 12 levels and be the winner of 38 million USD in this crazy game,https://html5.gamemonetize.co/lt5hbe3py7u0ua3013qox7bgjji5uofg/,Super-Friday-Squid-Challenge.jpg,1,0
11,Squid Game Challenge Escape,Squid-Game-Challenge-Escape,"Have fun trying to escape from squid games !!!! Play and have fun with this new game Squid Game Escape an entertaining game of action, shooting and survival !!! Play it now on kiz10.com totally free and play many other games from the famous Squid Game series. One of the players of these games decided to escape from the facilities where the games are held and run for his life to try to escape. The character found several weapons with which he tries to escape by shooting all the hooded enemies and the drones that control the island. The objective of the game is to help the character to escape, aim and shoot all the enemies to collect more weapons, coins and improvements. Get your best score and try again as many times as you want but be careful that in each tour you will meet many other more powerful enemies that will try to capture you.",https://html5.gamemonetize.co/w64b9ot0zjhjxx7xxzxd3gjxvczgx4b9/,Squid-Game-Challenge-Escape.jpg,0,0
